GiftId,TripId
86986,65
70425,66
46684,67
29195,68
55688,69
11594,70
98214,71
33438,72
44322,73
91001,74
24546,75
23975,0
28725,1
1369,2
57391,3
36267,4
55185,5
48838,6
13785,7
45933,8
9718,9
59051,10
88362,11
766,12
78118,13
21672,14
99684,15
33657,16
84890,17
12717,18
52506,19
10903,20
29158,21
38407,22
52908,23
54476,24
16957,25
45661,26
62142,27
85525,28
93200,29
79318,30
50155,31
29922,32
7988,33
85240,34
15435,35
60006,36
47490,37
59994,38
2598,39
31167,40
5350,41
9293,42
4512,43
13463,44
1615,45
35250,46
9002,47
85793,48
87560,49
65163,50
83437,51
36853,52
56319,53
13626,54
53093,55
58900,56
23647,57
97820,58
63729,59
2897,60
90438,61
21911,62
31346,63
8655,64
67193,65
88068,66
13318,67
50718,68
58545,69
60873,70
26639,71
8555,72
60969,73
42989,74
26423,75
76829,76
35443,77
7365,78
11225,79
34759,80
22575,81
85159,82
52330,0
41792,1
74633,2
39203,3
22042,4
89463,5
21284,6
74231,7
9837,8
13409,9
89966,10
18921,11
66973,12
13968,13
1390,14
32156,15
70729,16
53315,17
15575,18
21001,19
45185,20
50161,21
53489,22
28889,23
4872,24
28255,25
63190,26
6047,27
73782,28
3523,29
45191,30
43342,31
1417,32
85857,33
41115,34
2873,35
11892,36
61814,37
40275,38
9999,39
81772,40
25876,41
78680,42
60225,43
15998,44
48197,45
9700,46
65730,47
40994,48
41250,49
85617,50
53926,51
80689,52
55657,53
58,54
17169,55
20289,56
59689,57
64613,58
91745,59
6697,60
66128,0
90431,1
60369,2
80194,3
10033,4
92459,5
28139,6
7867,7
1264,8
91468,9
64207,10
41475,11
11763,12
17977,13
38926,14
74970,15
48351,16
600,17
84606,18
25076,19
51828,20
81960,21
43246,22
88948,23
24574,24
11177,25
38035,26
28845,27
40541,28
75815,29
21018,30
42464,31
57835,32
62703,33
83921,34
61954,35
52593,36
40138,37
1562,38
44797,39
74614,40
63151,41
49423,42
47790,43
88925,44
9640,45
89995,46
55854,47
29970,48
35787,49
27596,50
41996,51
94856,52
96086,53
26242,54
64551,55
73452,56
4992,57
62243,58
51533,59
89119,60
4410,61
45224,62
20121,63
9761,64
7219,65
1433,66
5588,67
48545,68
22628,69
84813,70
79777,71
15129,72
81594,0
69406,1
1103,2
99538,3
47201,4
20617,5
86396,6
45286,7
99771,8
36708,9
55249,10
66116,11
56538,12
81589,13
37354,14
56420,15
3960,16
67096,17
76566,18
24453,19
40853,20
72171,21
89477,22
57298,23
79499,24
36121,25
14376,26
97022,27
76089,28
31473,29
95325,30
39985,31
94971,32
5203,33
26473,34
79763,35
67841,36
82518,37
61575,38
18412,39
190,40
40633,41
61761,42
45025,43
8828,44
64371,45
73482,46
14051,47
85431,48
19275,49
18891,50
10575,51
87805,52
31174,53
34448,54
73073,55
89429,56
35283,57
46154,58
8813,59
29017,60
80581,0
52624,1
87672,2
71628,3
17630,4
6141,5
49658,6
46797,7
84541,8
26103,9
77778,10
64377,11
23943,12
83705,13
3373,14
67904,15
75140,16
75879,17
82298,18
86096,19
93427,20
13034,21
43797,22
62051,23
46959,24
28898,25
61939,26
93430,27
68937,28
41339,29
50832,30
68788,31
69445,32
12246,33
34724,34
66850,35
94989,36
2632,37
87568,38
23316,39
86929,40
71448,41
91857,42
31185,43
39425,44
69084,45
66633,46
91615,47
68122,48
25372,49
25667,50
41941,51
1603,52
75164,53
37417,54
45324,55
55445,56
36025,57
70854,58
24715,59
49236,60
54233,61
3970,62
75918,63
47348,64
75839,65
46971,66
88617,67
90963,68
70489,69
38391,70
6904,71
55786,0
54496,1
18981,2
81450,3
8848,4
66371,5
14944,6
33360,7
75192,8
77360,9
59134,10
77727,11
24858,12
41844,13
86105,14
42930,15
68547,16
70874,17
21770,18
32799,19
4049,20
97101,21
96173,22
85534,23
77062,24
40256,25
88570,26
89019,27
39260,28
16461,29
92646,30
21636,31
83283,32
65068,33
87369,34
41893,35
37261,36
17389,37
20925,38
60887,39
93152,40
49403,41
28876,42
70682,43
7817,44
92563,45
24808,46
10656,47
14086,48
99766,49
76808,50
32694,51
95662,52
81557,53
405,54
6085,55
91886,56
97844,57
57082,58
29135,59
53799,60
57061,61
81547,62
25803,63
53014,64
51633,65
27835,66
34962,67
28640,68
21304,69
89350,70
5453,71
8837,72
59318,73
59329,74
71796,0
16271,1
28164,2
69017,3
87590,4
92698,5
66248,6
74696,7
19246,8
81053,9
7768,10
37984,11
57187,12
22428,13
41335,14
92993,15
33761,16
79184,17
76867,18
72618,19
15415,20
48381,21
48487,22
46279,23
97369,24
16219,25
61728,26
38377,27
50980,28
51934,29
87993,30
80104,31
79206,32
36743,33
5747,34
16127,35
50987,36
86601,37
31761,38
55744,39
35096,40
75440,41
7749,42
85717,43
4556,44
99067,45
84232,46
90530,47
83707,48
18656,49
53736,50
64829,51
29421,52
86657,53
13529,54
871,55
804,56
12280,57
45232,58
98658,59
13531,60
64704,61
4004,62
20838,63
99702,64
4851,65
99695,66
2895,67
28138,68
24460,0
40562,1
3441,2
7827,3
13383,4
55167,5
54581,6
51893,7
27452,8
81509,9
1881,10
23248,11
22036,12
54670,13
90996,14
68458,15
17329,16
52448,17
73401,18
61355,19
65830,20
92610,21
62742,22
17748,23
84823,24
65619,25
8460,26
57967,27
26435,28
17754,29
13349,30
38991,31
14070,32
51056,33
48157,34
70493,35
15130,36
89291,37
69150,38
98165,39
97072,40
62774,41
67702,42
31963,43
73881,44
15674,45
47699,46
29163,47
54088,48
41497,49
61673,50
56093,51
94212,52
92275,53
83221,54
40377,55
5916,56
81194,57
19333,58
6053,59
71733,60
66148,61
63195,62
15721,63
42509,64
95525,0
76526,1
17683,2
40962,3
85641,4
82389,5
36292,6
48420,7
89376,8
2913,9
42373,10
16599,11
75473,12
85099,13
17368,14
14907,15
51826,16
67981,17
54924,18
29600,19
49214,20
77677,21
48556,22
82851,23
566,24
40235,25
34885,26
12163,27
28809,28
97929,29
82732,30
98348,31
17989,32
79473,33
81558,34
89681,35
8580,36
81572,37
44489,38
15560,39
56861,40
28213,41
32744,42
61215,43
47132,44
99320,45
20833,46
82656,47
10767,48
80882,49
40233,50
78487,51
18578,52
61050,53
81107,54
48389,55
38525,56
52526,57
46083,58
82978,59
18236,60
81378,61
86899,62
984,63
62616,64
69626,65
55041,66
24314,67
27978,68
87243,69
16980,70
39077,71
44354,72
59617,73
26978,74
91268,75
7409,76
76426,77
92181,78
31954,0
26184,1
35157,2
26258,3
2752,4
82797,5
59575,6
25953,7
58287,8
81913,9
40842,10
1310,11
78766,12
95497,13
28737,14
3743,15
37010,16
72503,17
16449,18
37748,19
63509,20
25404,21
63453,22
36787,23
97271,24
57677,25
88920,26
2665,27
28952,28
9217,29
14760,30
76093,31
28396,32
2371,33
17230,34
76513,35
8556,36
63624,37
29731,38
61051,39
58047,40
51910,41
36706,42
4539,43
98876,44
50153,45
7950,46
39175,47
58777,48
34903,49
98042,50
62180,51
21487,52
73375,53
13418,54
16202,55
39614,56
25820,57
95248,58
24174,59
97742,60
42250,61
73604,62
62003,63
30767,64
41448,65
13938,66
33576,67
5985,68
83132,69
62468,70
54465,71
64354,72
54274,73
92230,74
13569,75
85760,76
24968,77
66282,78
13029,79
79943,80
14452,81
28535,82
86496,83
54234,84
30154,85
12945,86
69958,87
46110,88
91205,0
11076,1
52084,2
49002,3
6819,4
17608,5
56942,6
54384,7
42967,8
73219,9
98484,10
38606,11
96679,12
56350,13
22805,14
85394,15
38096,16
92729,17
54645,18
59387,19
59334,20
94452,21
59998,22
57194,23
40412,24
13395,25
52190,26
63338,27
9447,28
85174,29
72580,30
94138,31
99287,32
28838,33
35192,34
66521,35
70166,36
37189,37
28454,38
86271,39
96043,40
71736,41
21402,42
48473,43
16930,44
33572,45
17604,46
81303,47
1817,48
60722,49
9012,50
90489,51
13326,52
63977,53
34614,54
99507,55
39498,56
54341,57
67465,58
3310,59
35540,60
89161,61
20168,62
36568,63
80170,64
20146,65
67677,66
91470,67
37255,0
14257,1
67257,2
29567,3
8526,4
16581,5
24731,6
54614,7
67050,8
70350,9
68117,10
47475,11
94377,12
73789,13
19414,14
41207,15
69376,16
96545,17
52117,18
49595,19
81319,20
17855,21
48040,22
89774,23
46182,24
64914,25
56830,26
61888,27
27327,28
46560,29
24004,30
31422,31
32789,32
62031,33
3207,34
98036,35
55778,36
55776,37
90406,38
26537,39
85228,40
58052,41
11145,42
19871,43
51106,44
14136,45
27661,46
19237,47
18558,48
4315,49
8577,50
47223,51
91531,52
77380,53
18705,54
22539,55
21562,56
96832,57
81878,58
22922,59
2876,60
90488,61
27287,62
99432,63
96611,64
2069,65
3226,66
86771,67
51706,68
91146,0
71240,1
6751,2
49011,3
37402,4
30268,5
61548,6
20855,7
95869,8
98288,9
98192,10
98763,11
95692,12
72357,13
9506,14
62414,15
83206,16
37370,17
91100,18
19439,19
14529,20
4887,21
53891,22
76077,23
99237,24
66512,25
95920,26
68287,27
35947,28
67587,29
12991,30
71183,31
37918,32
89747,33
32401,34
68710,35
3896,36
50043,37
17204,38
23395,39
35472,40
94834,41
45221,42
26468,43
63910,44
19429,45
65708,46
27899,47
26519,48
54392,49
17285,50
13677,51
44297,52
11771,53
57914,54
63473,55
26961,56
41333,57
96341,0
31170,1
81730,2
40938,3
10503,4
56896,5
68660,6
60441,7
62740,8
64030,9
10000,10
46336,11
42197,12
80637,13
84519,14
45808,15
5676,16
3622,17
42022,18
66872,19
35573,20
76083,21
15328,22
74364,23
52132,24
36224,25
48456,26
2300,27
44487,28
56002,29
39728,30
5126,31
46928,32
33072,33
56486,34
21317,35
86149,36
62385,37
3957,38
49744,39
45531,40
89096,41
19035,42
44367,43
46219,44
35202,45
56880,46
98393,47
25642,48
20243,49
48566,50
24726,51
32415,52
76144,53
2045,54
4656,55
98722,56
1568,57
86432,58
69209,59
35075,60
60789,61
70127,62
78900,0
89731,1
86679,2
10359,3
98482,4
28136,5
10150,6
25790,7
61700,8
7611,9
47599,10
3545,11
32875,12
45080,13
31922,14
25215,15
28197,16
22134,17
72651,18
52350,19
91446,20
45202,21
90635,22
59846,23
10663,24
10440,25
42493,26
1212,27
8406,28
26316,29
82596,30
52949,31
24292,32
42300,33
66831,34
75769,35
2753,36
10848,37
82574,38
2038,39
98502,40
46388,41
72540,42
78413,43
26682,44
15317,45
24228,46
49769,47
90350,48
73599,49
85823,50
94153,51
89673,52
14347,53
8492,54
31025,55
66381,56
5709,57
13098,58
70908,59
69008,60
50931,61
81533,62
1721,63
51438,64
507,65
4582,66
2717,67
55253,68
57863,69
58333,70
70246,71
15325,72
55790,73
23884,74
22230,75
91298,76
90672,0
82338,1
6537,2
87995,3
22292,4
39625,5
65028,6
73075,7
85044,8
99189,9
86152,10
25051,11
85949,12
44581,13
82526,14
1342,15
68618,16
91119,17
7424,18
33091,19
84811,20
52781,21
94398,22
69719,23
26119,24
92373,25
69065,26
53868,27
46724,28
10323,29
48867,30
18215,31
63501,32
84337,33
5548,34
2166,35
34044,36
15377,37
20335,38
77191,39
10001,40
82607,41
55090,42
51976,43
98115,44
80286,45
84021,46
70050,47
71527,48
38648,49
1889,50
44876,51
66268,52
70478,53
58313,54
97485,55
8686,56
13086,57
83469,58
91318,59
94895,60
76011,61
63837,62
127,63
69074,64
20217,65
80968,66
92271,0
69133,1
85553,2
51906,3
54840,4
25014,5
41168,6
75281,7
46250,8
60103,9
87387,10
56339,11
72367,12
82857,13
99728,14
549,15
6886,16
98765,17
20615,18
66885,19
79405,20
15921,21
88551,22
1386,23
49556,24
69218,25
83583,26
36988,27
67713,28
69236,29
63967,30
30689,31
76784,32
96802,33
68363,34
41259,35
51240,36
54028,37
37799,38
41107,39
18378,40
85875,41
1561,42
99415,43
11965,44
3222,45
24409,46
58215,47
52098,48
33832,49
88348,50
89578,51
66074,52
43871,53
31177,54
63286,55
8232,56
59570,57
72767,58
31394,59
81222,60
69075,61
40632,62
26183,63
23664,0
70608,1
62459,2
95480,3
74943,4
242,5
25524,6
53042,7
49301,8
29504,9
7020,10
95773,11
74919,12
14712,13
16273,14
55602,15
33566,16
72542,17
94225,18
21982,19
50058,20
12260,21
88377,22
47334,23
4226,24
20610,25
67960,26
2004,27
48413,28
83241,29
31550,30
18763,31
92601,32
64331,33
67355,34
57129,35
93842,36
5466,37
29437,38
86466,39
81596,40
47293,41
80829,42
81302,43
3941,44
42607,45
51601,46
46467,47
49759,48
80925,49
88897,50
32297,51
22304,52
39502,53
77631,54
15026,55
21173,56
4453,57
53797,58
63555,59
17362,60
17324,61
52729,62
36063,63
65531,64
16478,65
32898,66
70565,67
11418,68
19532,69
54565,70
70321,71
73801,0
43375,1
81311,2
85826,3
26123,4
80197,5
88194,6
67525,7
3412,8
94779,9
53637,10
41855,11
97965,12
78624,13
65584,14
72222,15
73657,16
97855,17
48943,18
85513,19
22064,20
46832,21
10976,22
67117,23
49190,24
27822,25
290,26
38186,27
39209,28
55422,29
79271,30
6189,31
96100,32
20566,33
29941,34
60310,35
83330,36
10263,37
45799,38
67591,39
50473,40
28911,41
67698,42
3555,43
12679,44
80240,45
23973,46
65318,47
30148,48
31228,49
12915,50
2227,51
32331,52
48500,53
2526,54
16432,55
67963,56
67284,57
65343,58
63742,59
74027,60
25342,61
46803,62
90824,63
93658,64
9677,65
29105,66
41317,67
53300,68
30550,69
85464,70
1197,0
82444,1
96630,2
87282,3
61459,4
13013,5
23617,6
97674,7
8634,8
53333,9
9461,10
13335,11
20152,12
61043,13
41331,14
87744,15
12824,16
75858,17
60059,18
31513,19
99438,20
85828,21
44955,22
76125,23
83810,24
97467,25
71560,26
21529,27
63206,28
36137,29
15858,30
77197,31
26931,32
87537,33
49036,34
10012,35
74240,36
69702,37
77465,38
63566,39
22159,40
78512,41
64544,42
14282,43
68276,44
72460,45
76318,46
6220,47
6974,48
25417,49
58491,50
68298,51
73434,52
82317,53
59349,54
81606,55
50078,56
11431,57
52978,58
96242,59
74485,60
22443,61
15440,62
74545,63
35338,64
64539,65
98440,66
65507,67
64327,0
15850,1
19883,2
76559,3
92514,4
77742,5
30615,6
70461,7
17827,8
6619,9
14017,10
39111,11
60964,12
69662,13
91396,14
87148,15
86900,16
76311,17
70834,18
25217,19
44176,20
37046,21
56347,22
79636,23
12229,24
71342,25
50175,26
20872,27
11064,28
86071,29
82243,30
3793,31
97398,32
74512,33
97846,34
15373,35
71495,36
94636,37
26998,38
83929,39
51175,40
37008,41
67483,42
87913,43
67318,44
94384,45
53268,46
52810,47
32377,48
86847,49
68413,50
60200,51
39845,52
66810,53
3213,54
87417,55
91444,56
49124,57
42740,58
72747,59
54860,60
31927,61
8539,62
11732,63
69800,64
4443,65
54627,66
20938,67
69121,68
4542,69
57578,70
41208,71
66659,72
61131,73
27444,74
57001,75
92314,76
70990,77
81143,78
27780,79
43760,80
56345,81
21350,82
48065,83
29248,84
23107,0
56174,1
68376,2
13602,3
37805,4
9449,5
81838,6
51164,7
83491,8
68390,9
84875,10
44058,11
9503,12
44070,13
26573,14
48084,15
89111,16
702,17
32133,18
33829,19
87753,20
61538,21
31002,22
22467,23
10059,24
71107,25
37736,26
71832,27
16505,28
76838,29
58675,30
9162,31
993,32
27665,33
38620,34
11618,35
57036,36
70600,37
33271,38
25088,39
80590,40
13806,41
63572,42
29726,43
20185,44
35611,45
14829,46
95103,47
52941,48
62952,49
21049,50
16444,51
46532,52
88655,53
73612,54
84515,55
95441,56
35606,57
74116,58
14702,59
79273,60
87334,61
59828,62
85583,63
40553,64
52260,65
28319,66
73575,67
39549,68
4243,69
19459,70
99050,71
65015,72
99074,73
32929,74
1534,75
53383,76
68728,77
46469,78
54600,79
628,80
16277,81
12394,82
94034,83
88299,84
61399,85
2903,0
75337,1
96774,2
80243,3
16539,4
14298,5
4682,6
77633,7
35505,8
16345,9
26451,10
64403,11
34170,12
67432,13
26765,14
35404,15
1407,16
87794,17
77110,18
17452,19
46666,20
36623,21
64454,22
55894,23
83371,24
77994,25
49384,26
95880,27
5573,28
35370,29
57930,30
2428,31
3609,32
31067,33
98663,34
46576,35
36540,36
95974,37
23478,38
87156,39
60247,40
17456,41
21861,42
56608,43
96222,44
34210,45
53795,46
58646,47
16918,48
25009,49
5019,50
65581,51
40380,52
23139,53
62939,54
57597,55
90190,0
26837,1
34437,2
52096,3
69138,4
66114,5
46852,6
91148,7
28481,8
2207,9
46483,10
62154,11
82250,12
97862,13
71210,14
17401,15
84494,16
80010,17
41094,18
657,19
58114,20
53233,21
45788,22
84068,23
40557,24
41075,25
64652,26
68449,27
30410,28
51125,29
49933,30
52639,31
8931,32
47521,33
73157,34
97924,35
22562,36
42436,37
60086,38
84501,39
47865,40
91175,41
50811,42
66516,43
21298,44
27209,45
36080,46
74502,47
64204,48
45420,49
63248,50
12127,51
11081,0
59568,1
32,2
61370,3
21721,4
24385,5
11348,6
96986,7
46355,8
27334,9
30949,10
58296,11
47082,12
776,13
29960,14
28905,15
1510,16
28578,17
314,18
75861,19
47430,20
40714,21
11151,22
47923,23
97432,24
84120,25
19885,26
75810,27
72296,28
57511,29
88711,30
81395,31
90319,32
23357,33
20079,34
16849,35
7145,36
16747,37
95339,38
62138,39
79540,40
5432,41
29512,42
64787,43
70113,44
62264,45
14359,46
28015,47
15384,48
95458,49
62129,50
52498,51
61487,52
36521,53
17299,54
66621,55
62828,56
70638,57
48136,58
88696,59
82736,60
433,61
35960,62
38373,63
63613,64
15867,65
54494,66
24970,67
78764,68
68464,69
14855,0
94391,1
16359,2
71045,3
17565,4
94306,5
78377,6
97038,7
12965,8
26896,9
41776,10
16515,11
49140,12
69288,13
94974,14
42635,15
65359,16
89860,17
17131,18
26534,19
47617,20
8354,21
15417,22
93754,23
81158,24
67793,25
31573,26
32088,27
74721,28
97388,29
60665,30
76336,31
89231,32
92738,33
35554,34
41306,35
11520,36
31705,37
49400,38
82677,39
16639,40
3359,41
43204,42
29940,43
89167,44
58112,45
87729,46
739,47
60572,48
56676,49
30098,50
87448,51
64159,52
62628,53
50875,54
85443,55
38501,56
18986,57
9061,58
63760,59
14478,60
160,61
9303,62
79758,63
4184,64
2215,65
5727,66
60259,67
19216,68
37075,69
87998,70
72462,0
26247,1
69764,2
14408,3
88826,4
73275,5
58894,6
70008,7
15573,8
95643,9
99004,10
54082,11
27717,12
31411,13
99898,14
46374,15
8756,16
72926,17
95012,18
62584,19
84364,20
71554,21
45298,22
5133,23
23923,24
21676,25
99011,26
52220,27
39122,28
40413,29
97288,30
176,31
71100,32
6934,33
68086,34
19254,35
48401,36
89355,37
26324,38
47568,39
47432,40
33843,41
66683,42
79253,43
51697,44
26863,45
33257,46
34640,47
73290,48
38659,49
63395,50
99235,51
71681,52
88633,53
18023,54
73208,55
62214,56
37444,57
733,58
36139,59
86361,60
13471,61
51212,62
97180,63
48154,64
91614,65
63873,0
5984,1
20893,2
59299,3
11328,4
46735,5
21881,6
65011,7
34882,8
23540,9
48114,10
73171,11
17024,12
19810,13
76303,14
47167,15
62704,16
73565,17
20008,18
80961,19
22339,20
30606,21
12747,22
43153,23
53408,24
33088,25
64835,26
11372,27
71747,28
4681,29
8849,30
51865,31
10591,32
78849,33
36942,34
9025,35
58946,36
75853,37
69070,38
81964,39
16726,40
64636,41
79981,42
32523,43
43688,44
88123,45
23614,46
55977,47
34056,48
46651,49
53662,50
76577,51
76073,52
71533,53
58425,54
96791,55
85972,56
93320,57
65309,58
37353,59
6557,60
41665,61
78353,62
65871,63
52152,64
97857,65
50628,66
21823,67
55056,0
35559,1
66181,2
22101,3
99708,4
67950,5
34470,6
16690,7
43854,8
21417,9
3132,10
86217,11
57062,12
60937,13
45958,14
93939,15
38748,16
33874,17
60332,18
37819,19
97496,20
14076,21
6287,22
22503,23
72299,24
81030,25
56656,26
75825,27
72179,28
93148,29
92333,30
53683,31
4179,32
67593,33
81386,34
53052,35
64958,36
97046,37
63660,38
55092,39
6109,40
71298,41
27525,42
94947,43
9120,44
97794,45
52420,46
10714,47
55285,48
81221,49
61042,50
61592,51
80908,52
94694,53
1683,54
72302,55
17974,56
25781,57
88780,58
88741,59
27792,60
13498,61
83899,62
66336,0
14965,1
32295,2
25093,3
95092,4
73939,5
21773,6
67732,7
81692,8
79426,9
74095,10
59551,11
806,12
73879,13
52601,14
23252,15
55141,16
96050,17
26917,18
98769,19
34379,20
78851,21
22013,22
92763,23
90241,24
97874,25
9740,26
61469,27
60834,28
47413,29
72751,30
73854,31
26146,32
14183,33
73890,34
36964,35
71017,36
33280,37
49125,38
11581,39
48861,40
64871,41
37048,42
28920,43
36054,44
76904,45
58896,46
31256,47
91706,48
85657,49
72062,50
60646,51
4937,52
28155,53
2292,54
300,55
57885,56
71167,57
93240,58
77826,59
40335,60
42282,61
69503,62
85948,0
9384,1
27339,2
61493,3
74001,4
98139,5
37871,6
30285,7
56646,8
11062,9
53355,10
76805,11
28544,12
9873,13
39018,14
86600,15
27761,16
293,17
33792,18
54530,19
95229,20
87832,21
3878,22
61989,23
92653,24
45068,25
44894,26
11685,27
78132,28
76108,29
85026,30
18168,31
12960,32
2515,33
51874,34
58183,35
75836,36
86783,37
16748,38
93683,39
62997,40
44469,41
16429,42
41622,43
29307,44
94505,45
44475,46
5859,47
30942,48
51762,49
20511,50
91018,51
2848,52
29709,53
74326,0
94911,1
46438,2
31939,3
96421,4
55154,5
48740,6
86521,7
1983,8
81600,9
42375,10
41446,11
32069,12
70036,13
65779,14
99566,15
24540,16
58408,17
2148,18
80958,19
5181,20
87059,21
49457,22
36644,23
40237,24
43980,25
21131,26
84131,27
21589,28
71578,29
1521,30
4438,31
47505,32
10177,33
51651,34
2029,35
48245,36
4540,37
60312,38
33238,39
76712,40
56854,41
6065,42
48549,43
91256,44
26173,45
21336,46
18200,47
481,48
69840,49
36959,50
56212,51
77236,52
62739,53
5790,54
31847,55
83287,56
33925,57
28106,58
99782,59
19296,60
7897,61
51138,62
2434,63
11292,64
17609,65
72589,66
9642,67
14600,68
59970,0
63348,1
79436,2
90071,3
54122,4
11141,5
75327,6
67072,7
73968,8
15524,9
58738,10
714,11
17094,12
84996,13
91945,14
54516,15
21408,16
42082,17
35868,18
55262,19
17921,20
60387,21
78787,22
23737,23
453,24
385,25
64884,26
36648,27
26285,28
38321,29
17133,30
78755,31
6750,32
40570,33
60287,34
84967,35
2643,36
14878,37
29946,38
40431,39
50541,40
84342,41
10625,42
50555,43
67811,44
4143,45
56116,46
44190,47
47273,48
70010,49
83643,50
11962,51
77029,52
94386,53
68092,54
59927,55
31746,56
63302,57
73164,58
70445,59
7935,60
89588,61
98747,62
69853,63
18250,64
17738,65
71026,66
6179,67
60487,68
57065,69
20362,70
97048,71
92215,72
63446,73
14889,74
72307,75
75675,76
1427,77
62448,78
94465,79
8771,80
20751,81
44921,82
88548,83
99910,84
56742,85
42271,86
54951,87
39305,0
84245,1
98849,2
43810,3
80650,4
24502,5
86853,6
78989,7
23124,8
19229,9
79485,10
7819,11
26577,12
17807,13
71450,14
7474,15
2841,16
30987,17
15355,18
3016,19
46672,20
36970,21
83378,22
18008,23
55529,24
89295,25
83049,26
61843,27
35855,28
60941,29
84449,30
38718,31
76870,32
8540,33
8713,34
54989,35
86144,36
52431,37
9736,38
20830,39
73975,40
89268,41
95042,42
11345,43
89560,44
22648,45
3440,46
96437,47
22570,48
86060,49
76596,50
21745,51
48002,52
57652,53
30242,54
53240,55
87978,56
26098,57
42872,0
11873,1
81537,2
28972,3
27697,4
73994,5
57563,6
83629,7
79830,8
78574,9
77261,10
90272,11
42120,12
31536,13
48080,14
49157,15
59468,16
6708,17
3433,18
27302,19
71550,20
49974,21
25807,22
17064,23
64793,24
92163,25
5155,26
64090,27
45231,28
44002,29
77659,30
40136,31
73004,32
97726,33
61593,34
26677,35
84719,36
388,37
17145,38
82523,39
28543,40
87092,41
91364,42
56918,43
68195,44
76304,45
44833,46
58782,47
77130,48
55781,49
21518,50
15464,51
20266,52
47529,53
62330,54
80813,55
686,56
41393,57
43473,58
34228,59
6362,60
91108,61
39423,62
36641,63
60367,64
11659,65
93993,66
37602,67
8123,68
44647,69
79744,70
46430,71
1484,72
91286,73
61181,74
60023,75
1827,76
53779,77
84664,78
73390,79
68263,80
98713,0
10721,1
50654,2
92253,3
26936,4
27701,5
19404,6
23162,7
90540,8
16749,9
60849,10
1598,11
61889,12
7481,13
25690,14
99558,15
8603,16
54005,17
10226,18
75287,19
18620,20
71932,21
39485,22
67504,23
24034,24
46240,25
70273,26
93991,27
9901,28
8921,29
28146,30
75180,31
42031,32
71271,33
60993,34
29069,35
75703,36
74379,37
83297,38
88806,39
54873,40
68401,41
87936,42
89005,43
78738,44
4584,45
75808,46
33994,47
11509,48
52999,49
49823,50
4353,51
19367,52
38403,53
80075,54
8078,55
91552,56
21807,57
59993,58
56088,59
30664,60
39604,61
24910,62
97832,63
88492,64
9649,65
95507,66
32691,67
77632,68
8566,0
54657,1
33023,2
44839,3
81693,4
92415,5
59875,6
57365,7
77820,8
2701,9
99427,10
54103,11
34492,12
45476,13
77114,14
77407,15
80323,16
89113,17
70659,18
16352,19
95996,20
69733,21
85798,22
69997,23
18516,24
51336,25
40790,26
17491,27
87500,28
19913,29
31054,30
37041,31
40338,32
36791,33
32528,34
57977,35
16123,36
29669,37
67760,38
97828,39
87592,40
54035,41
44630,42
67454,43
96203,44
35381,45
10432,46
55226,47
17545,48
72777,49
34311,50
39915,51
93785,52
49304,53
91475,54
29297,55
61956,56
56296,57
93436,58
18951,59
26589,0
55189,1
31535,2
57637,3
74241,4
26142,5
30988,6
38747,7
42779,8
75661,9
72309,10
61663,11
30439,12
57987,13
84765,14
71914,15
73909,16
44247,17
76907,18
62247,19
65045,20
6882,21
40835,22
395,23
59284,24
73008,25
80867,26
37400,27
59394,28
36931,29
46296,30
1391,31
77195,32
12252,33
9954,34
64596,35
28261,36
84588,37
46231,38
5600,39
80351,40
18602,41
14601,42
91669,43
43358,44
90692,45
13305,46
91908,47
24530,48
24809,49
70434,50
81409,51
63221,52
42457,53
89309,54
2027,55
91049,56
33921,57
29523,58
6739,59
32779,60
8426,61
48967,62
43002,63
94537,64
53326,65
70195,66
47390,67
71845,68
97648,69
55328,70
53191,71
45099,72
79487,73
73499,0
26083,1
56992,2
7996,3
32197,4
57778,5
47801,6
47539,7
7700,8
64336,9
86975,10
54959,11
81770,12
35450,13
1410,14
55455,15
66018,16
88449,17
54348,18
63066,19
42398,20
84134,21
50145,22
65151,23
46358,24
76749,25
11548,26
24253,27
40485,28
44720,29
10238,30
37739,31
90899,32
62772,33
16686,34
37746,35
95025,36
72417,37
56577,38
50777,39
89887,40
5812,41
11277,42
85330,43
86992,44
47931,45
11040,46
96435,47
57075,48
32346,49
80341,50
10468,51
59039,52
77823,53
55116,54
11175,55
64747,56
95778,57
46677,58
90405,59
15788,60
86327,61
83042,62
61747,63
857,64
52528,65
24617,66
68017,67
77168,68
61721,69
66655,70
5685,71
70397,72
53244,73
91705,74
20640,75
17537,76
6935,77
95605,78
15947,79
40454,80
49699,81
90257,82
12078,83
30040,84
36674,85
21067,86
44530,87
33440,88
78736,89
47342,90
24906,91
33168,92
85102,0
74789,1
11106,2
65556,3
20370,4
21453,5
33759,6
29089,7
82843,8
97227,9
95257,10
49417,11
94658,12
66417,13
51842,14
44121,15
5141,16
84105,17
79972,18
51718,19
2639,20
16279,21
3607,22
81101,23
79926,24
14441,25
97827,26
55133,27
79859,28
42449,29
14402,30
20405,31
45243,32
65253,33
28400,34
49577,35
56668,36
29980,37
86473,38
24075,39
59156,40
39935,41
74707,42
38568,43
21301,44
96631,45
96825,46
58384,47
62674,48
71860,49
94538,50
7453,51
57470,52
42541,53
48425,54
79913,55
28582,56
70765,57
72122,58
13690,59
14272,60
15682,61
11927,62
35195,63
